state,district,mobility_ratio,zone_type,Policy_Action
andaman and nicobar islands,nicobar,1.122511485451761,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andaman and nicobar islands,south andaman,0.7964774951076321,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,alluri sitharama raju,1.976219618814478,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,anakapalli,4.9109243697478995,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,ananthapuramu,0.6555788920976634,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,annamayya,4.8083232602313934,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,bapatla,3.1266304347826086,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,chittoor,0.8355400407756863,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,east godavari,0.6682853029452673,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,eluru,4.172508214676889,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,guntur,0.8269745185595686,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,kakinada,3.832089552238806,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,krishna,0.6702818331073854,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,kurnool,0.610169840283465,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,nandyal,3.5637425055222467,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,ntr,0.4447646493756004,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,palnadu,3.9874120696038506,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,parvathipuram manyam,1.8536814867090097,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,prakasam,0.9729376546585232,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,sri sathya sai,3.1821209465381246,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
andhra pradesh,srikakulam,0.8897978095367434,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,tirupati,5.609381158849034,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
andhra pradesh,visakhapatnam,0.7028599797324271,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,vizianagaram,0.8544861214358612,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
andhra pradesh,west godavari,0.804029147021003,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,anjaw,1.5452322738386308,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,changlang,1.3606243154435926,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,dibang valley,0.6,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,east kameng,0.7847222222222222,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,east siang,1.3,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,kamle,12.7,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
arunachal pradesh,kra daadi,1.2098360655737705,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,kurung kumey,0.3243626062322946,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,leparada,0.42857142857142855,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,lohit,1.3748960931005818,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,longding,1.4530321046373365,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,lower dibang valley,1.067032967032967,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,lower siang,0.7729885057471264,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,lower subansiri,1.743083003952569,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,namsai,0.953662182361734,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,pakke kessang,3.8421052631578947,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,papum pare,1.498376037531577,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,shi yomi,1.5853658536585367,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,siang,1.129455909943715,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,tawang,0.5349675558759913,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,tirap,0.9254658385093167,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,upper siang,1.2439024390243902,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
arunachal pradesh,upper subansiri,0.9224865694551037,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,west kameng,0.7757449032932566,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
arunachal pradesh,west siang,1.3025354533734421,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,bajali,112.42857142857143,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
assam,baksa,2.5898495619110595,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,barpeta,1.2523757774746236,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,biswanath,3.248564135290364,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,bongaigaon,1.7206977750012014,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,cachar,2.0228106373223294,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,charaideo,2.615032866533295,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,chirang,1.242451967063129,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,darrang,3.0607721349409327,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,dhemaji,2.5636454933467236,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,dhubri,2.5908562981733714,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,dibrugarh,3.4927721088435373,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,dima hasao,1.8049645390070923,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,goalpara,3.0038955656858684,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,golaghat,3.147887323943662,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,hailakandi,1.8950457620374055,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,hojai,2.162439898180447,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,jorhat,2.6212850268893293,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,kamrup,2.4577954910475284,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,kamrup metro,3.172977281785572,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,karbi anglong,1.6335212711430036,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,kokrajhar,1.7013370519235502,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,lakhimpur,3.0889947594092426,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,majuli,2.819038642789821,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,marigaon,3.2984561167981203,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,nagaon,2.9387230163123106,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,nalbari,1.677000977169761,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,sonitpur,4.045445445445446,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,tinsukia,5.085500152951973,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
assam,udalguri,2.4562808703777868,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
assam,west karbi anglong,1.7069645203679369,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,araria,4.430803706619829,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,arwal,4.686731510368875,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,aurangabad,4.356014525646845,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,banka,4.227194331795087,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,begusarai,3.4566190269958135,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,bhagalpur,2.809678068410463,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,bhojpur,6.929564118761845,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,buxar,5.892463640370207,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,darbhanga,2.7137245132607695,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,gaya,4.5530582549498515,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,gopalganj,4.805599214145383,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,jamui,2.466193455245428,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,jehanabad,5.594987335021997,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,katihar,2.5538137327733894,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,khagaria,3.529527355465922,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,kishanganj,3.749905420742582,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,lakhisarai,4.010922112802149,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,madhepura,3.882433293871232,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,madhubani,3.283730197487938,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,munger,5.119190331138842,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,muzaffarpur,4.661297014961802,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,nalanda,5.91271037427782,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,nawada,4.472950957811359,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,pashchim champaran,6.335511537676128,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,patna,5.73386681762042,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,purbi champaran,5.227861868938638,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,purnia,3.487174906204538,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,rohtas,4.346432767491796,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,saharsa,3.7199601791936288,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,samastipur,4.631525583005663,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,saran,5.158593386120168,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
bihar,sheikhpura,2.870310943897311,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,sheohar,4.661308471306864,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,sitamarhi,3.1585260493058205,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,siwan,4.5445122931062185,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,supaul,4.54188706541887,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
bihar,vaishali,4.340095212104672,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chandigarh,chandigarh,1.4283564179225903,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,balod,2.012890246628418,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,bastar,2.533654020036891,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,bemetara,1.9576807012501796,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,bijapur,1.941953367030817,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,bilaspur,2.193260251725538,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,dakshin bastar dantewada,0.7715425863574011,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
chhattisgarh,dhamtari,1.8116950922380786,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,durg,0.9063733630992894,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
chhattisgarh,gariyaband,2.0730111172435546,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,jashpur,2.060196357145218,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,kabeerdham,2.21058284954349,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,kondagaon,4.037389055838982,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,korba,2.3481524249422634,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,korea,1.8984778121775026,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,mahasamund,4.159744408945687,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,mungeli,2.4304862502276454,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,narayanpur,2.7430063409175682,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,raigarh,2.329740352548833,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,raipur,2.020857745488634,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,rajnandgaon,2.5683961385068397,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,sakti,35.01204819277108,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
chhattisgarh,sukma,1.2215458201978475,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,surajpur,2.003263403263403,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,surguja,3.5255930913542666,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
chhattisgarh,uttar bastar kanker,1.7417395639758873,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
dadra and nagar haveli and daman and diu,dadra and nagar haveli,0.8481908757210278,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
dadra and nagar haveli and daman and diu,daman,1.8166877370417194,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
dadra and nagar haveli and daman and diu,diu,0.8456678700361011,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
delhi,central,2.144951923076923,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,east,3.0113505480215492,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,new delhi,2.4201101928374658,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,north,3.0255040361892136,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,north east,1.5968721759212772,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,north west,2.0531008564412767,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,shahdara,10.753943217665615,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
delhi,south,1.998303366369411,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,south east,24.302325581395348,Labor Magnet (Industrial),"PRIORITY: Rental Housing, Night Clinics, Transport Hubs"
delhi,south west,2.2482960516438975,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
delhi,west,2.898728307454507,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
goa,north goa,1.5544186888808402,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
goa,south goa,1.6525557306912857,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,ahmedabad,1.4599460593347318,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,amreli,1.8809453032104637,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,anand,1.7066347305389222,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,arvalli,0.8341295116772823,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,banas kantha,1.2333632925139497,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,bharuch,1.5172157279489904,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,bhavnagar,1.3988445607150644,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,botad,1.4157355679702048,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,chhotaudepur,1.2563025210084033,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,dahod,1.5007287719152127,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,dangs,0.7242798353909465,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,devbhumi dwarka,0.728435718809373,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,gandhinagar,1.7115801347700894,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,gir somnath,0.6782457361642882,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,jamnagar,1.6804707404861083,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,junagadh,2.2035209905204103,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,kachchh,0.8764453548262605,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,kheda,2.2727627217781246,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,mahesana,1.2969659185369908,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,mahisagar,0.822699463104008,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,morbi,0.9247199072796511,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,narmada,0.9228880534029004,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
gujarat,navsari,2.1954867018894957,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,panch mahals,1.4906807334840493,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,patan,1.212491980570067,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,porbandar,2.571084820533387,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,rajkot,1.6023791858959042,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,sabar kantha,2.7225101554839615,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,surat,2.3221661180300948,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,surendranagar,1.1056977957880518,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,tapi,1.129585798816568,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,vadodara,1.9345696974961455,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
gujarat,valsad,1.1842703349282298,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,ambala,1.1012334536702768,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,bhiwani,0.7995563302170813,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
haryana,charkhi dadri,3.875139768915393,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,faridabad,2.3873883039150856,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,fatehabad,1.2515653775322284,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,gurugram,2.9986097713215685,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,hisar,1.0603293076288351,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,jhajjar,1.2533829647470986,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,jind,1.1207638052640634,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,kaithal,1.016829927622591,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,karnal,1.3046414803392443,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,kurukshetra,1.1704144211113177,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,mahendragarh,1.2403667934835625,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,nuh,1.5757662860278554,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,palwal,2.0152524658697497,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,panchkula,1.5844077797202798,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,panipat,2.0735887096774195,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,rewari,1.5143268769009124,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,rohtak,0.8707443290144352,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
haryana,sirsa,1.2348005806657973,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,sonipat,1.528259927797834,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
haryana,yamunanagar,1.3890914480509857,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
himachal pradesh,bilaspur,0.7083130772970345,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,chamba,1.2893633847370503,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
himachal pradesh,hamirpur,0.7381880733944954,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,kangra,0.9788369998713495,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,kinnaur,0.8243785084202085,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,kullu,1.140391410709432,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
himachal pradesh,lahaul and spiti,0.8690909090909091,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,mandi,0.7485580004272592,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,shimla,1.018164505969384,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
himachal pradesh,sirmaur,1.0987169416077507,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
himachal pradesh,solan,0.7562671367019194,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
himachal pradesh,una,0.7312143720849887,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,anantnag,1.1250881294296635,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
jammu and kashmir,bandipora,1.5502565298507462,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
jammu and kashmir,baramulla,1.1085608157830185,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
jammu and kashmir,budgam,1.039043309631545,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
jammu and kashmir,doda,0.6751709626512362,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,ganderbal,1.0334128878281623,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
jammu and kashmir,jammu,0.8629079177024382,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,kathua,0.9375877280930419,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,kishtwar,0.6172544080604534,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,kulgam,0.9426620521934337,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,kupwara,1.509343342616136,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
jammu and kashmir,poonch,0.7963776746478295,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,pulwama,0.8771375825884182,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,rajouri,0.5913074111585714,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,ramban,0.3463933270676692,Residential Anchor (Family),"PRIORITY: Schools, Pediatric Wards, Parks"
jammu and kashmir,reasi,1.20506454816286,Mixed Use Zone,MAINTAIN: Standard Urban Infrastructure
